Data,Valor
2022-01-01,2.4835707650561636
2022-01-02,-0.64592683703637
2022-01-03,3.3292316200082244
2022-01-04,7.751331655966247
2022-01-05,-0.9891922796528836
2022-01-06,-0.9437196032334275
2022-01-07,8.168417806023148
2022-01-08,4.154913472587714
2022-01-09,-1.9842488611840976
2022-01-10,3.1213032634196063
2022-01-11,-1.8632091142019669
2022-01-12,-1.8293971941655869
2022-01-13,1.7544306669277332
2022-01-14,-8.976419075008122
2022-01-15,-7.989249479086583
2022-01-16,-2.130746139208321
2022-01-17,-4.3381183904638165
2022-01-18,2.3426130515363175
2022-01-19,-3.7234117460311182
2022-01-20,-6.19948497381753
2022-01-21,8.235594529712378
2022-01-22,-0.1762218213361546
2022-01-23,1.3356011371555259
2022-01-24,-6.0804893551217845
2022-01-25,-1.6333799617515348
2022-01-26,1.6884189102521145
2022-01-27,-4.575899815364578
2022-01-28,3.102809676172215
2022-01-29,-1.7336333562378372
2022-01-30,-0.14367955678936517
2022-01-31,-1.6485265864122955
2022-02-01,10.6666024575423
2022-02-02,1.382917843389416
2022-02-03,-3.7929712795374
2022-02-04,5.653473884420106
2022-02-05,-4.518316812213036
2022-02-06,2.675357276220552
2022-02-07,-8.122188109920762
2022-02-08,-4.919659586922473
2022-02-09,2.7506695200791875
2022-02-10,5.503773054392269
2022-02-11,2.7133421001980182
2022-02-12,1.3233031441176757
2022-02-13,0.4410528579250721
2022-02-14,-5.401029321924403
2022-02-15,-1.562649007357079
2022-02-16,-0.22164870817023408
2022-02-17,7.412110693906868
2022-02-18,3.889526328093991
2022-02-19,-6.598850080555922
2022-02-20,3.8816664553464895
2022-02-21,0.3807108122923748
2022-02-22,-1.0336328892490299
2022-02-23,5.454192344561436
2022-02-24,7.595620789597112
2022-02-25,7.141814136911938
2022-02-26,-1.6659060240861807
2022-02-27,1.0288650492431446
2022-02-28,4.275966307328298
2022-03-01,7.542073492909513
2022-03-02,0.31315146035014907
2022-03-03,1.8253782442271955
2022-03-04,-2.7333759781359968
2022-03-05,-3.1381335768028262
2022-03-06,6.950103795914448
2022-03-07,9.71322405735749
2022-03-08,2.6164962292661893
2022-03-09,8.038707543596466
2022-03-10,4.873692293163016
2022-03-11,-0.11564499165497422
2022-03-12,4.961345525179109
2022-03-13,10.888935752547848
2022-03-14,3.0639794573931542
2022-03-15,11.110655579051272
2022-03-16,-9.766990054601477
2022-03-17,7.485516277280773
2022-03-18,3.8554771150622096
2022-03-19,1.9694123744947305
2022-03-20,3.967429302880544
2022-03-21,-6.385074312687797
2022-03-22,2.4985238146586823
2022-03-23,5.426526865409274
2022-03-24,11.074482353478102
2022-03-25,1.1376761360657226
2022-03-26,-0.26945910540582974
2022-03-27,1.3081715653416564
2022-03-28,8.43788104757315
2022-03-29,5.548505094175368
2022-03-30,1.2997926347031905
2022-03-31,6.5587395578600605
2022-04-01,4.521563119547288
2022-04-02,8.92313715883359
2022-04-03,0.6133470345105207
2022-04-04,2.5289651449535873
2022-04-05,2.2503611750324204
2022-04-06,-3.0630844356800537
2022-04-07,5.778641969405102
2022-04-08,5.646828752626968
2022-04-09,4.410592625314054
2022-04-10,3.255523382975101
2022-04-11,-2.605000580166174
2022-04-12,2.411980584561004
2022-04-13,2.8449482881778647
2022-04-14,0.5904074177835721
2022-04-15,3.8385969363150494
2022-04-16,6.708469964650064
2022-04-17,14.162293445739003
2022-04-18,5.647358954626083
2022-04-19,6.105285105529192
2022-04-20,4.488323764703392
2022-04-21,-4.690325991158764
2022-04-22,4.81389362060398
2022-04-23,5.290502751827822
2022-04-24,17.3484063821524
2022-04-25,4.113190148854484
2022-04-26,6.625485495526329
2022-04-27,4.986898027664956
2022-04-28,-0.6402713146262018
2022-04-29,10.959848472533292
2022-04-30,9.04796824389517
2022-05-01,9.285984275561265
2022-05-02,0.826361131563706
2022-05-03,12.429695857205104
2022-05-04,-1.55115345559593
2022-05-05,8.434716169692216
2022-05-06,16.494988586758993
2022-05-07,0.6322591325569187
2022-05-08,2.795632583557235
2022-05-09,6.167508333196611
2022-05-10,3.1939529467534418
2022-05-11,-1.9999571638699027
2022-05-12,6.138152335932873
2022-05-13,0.5257446924033635
2022-05-14,8.247099175016167
2022-05-15,1.3238372067557407
2022-05-16,13.7123989885992
2022-05-17,2.0881759517689766
2022-05-18,4.435796782191907
2022-05-19,10.15529853578396
2022-05-20,-0.025055274821386142
2022-05-21,7.308065248874342
2022-05-22,12.74792366390585
2022-05-23,-1.7838172768441138
2022-05-24,7.218101518269439
2022-05-25,7.63562349268275
2022-05-26,10.286544783020197
2022-05-27,0.23384102063851042
2022-05-28,-0.1425814492802182
2022-05-29,9.110459018246562
2022-05-30,8.026666306630489
2022-05-31,7.835140762836372
2022-06-01,8.355792594322274
2022-06-02,3.264244085205236
2022-06-03,7.8663930818328875
2022-06-04,8.211184268963613
2022-06-05,3.2147021698415963
2022-06-06,16.15590887252072
2022-06-07,9.236717326473833
2022-06-08,0.9514906390072353
2022-06-09,10.231170219699118
2022-06-10,2.115326176450318
2022-06-11,10.964427848778563
2022-06-12,12.862190631615618
2022-06-13,3.0059463087153953
2022-06-14,11.966320622067858
2022-06-15,9.253363252219753
2022-06-16,11.339714281113142
2022-06-17,16.75326913627602
2022-06-18,6.082189920229524
2022-06-19,3.5802111489400437
2022-06-20,2.9410161449717602
2022-06-21,3.349167701946853
2022-06-22,7.082275584871808
2022-06-23,9.213042843658613
2022-06-24,8.930169298078859
2022-06-25,11.721997035226455
2022-06-26,7.6903885581538995
